ATOMS181=122,499  SWITCH181={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5683} WEIGHT181=0.00191204588
ATOMS182=122,502  SWITCH182={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6108} WEIGHT182=0.00191204588
ATOMS183=122,563  SWITCH183={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7017} WEIGHT183=0.00191204588
ATOMS184=123,311  SWITCH184={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6905} WEIGHT184=0.00191204588
ATOMS185=123,312  SWITCH185={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7253} WEIGHT185=0.00191204588
ATOMS186=123,315  SWITCH186={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5168} WEIGHT186=0.00191204588
ATOMS187=123,316  SWITCH187={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5708} WEIGHT187=0.00191204588
ATOMS188=123,317  SWITCH188={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.479} WEIGHT188=0.00191204588
ATOMS189=123,334  SWITCH189={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7042} WEIGHT189=0.00191204588
ATOMS190=123,335  SWITCH190={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.602} WEIGHT190=0.00191204588
ATOMS191=123,337  SWITCH191={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6857} WEIGHT191=0.00191204588
ATOMS192=123,347  SWITCH192={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7024} WEIGHT192=0.00191204588
ATOMS193=123,348  SWITCH193={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6303} WEIGHT193=0.00191204588
ATOMS194=123,351  SWITCH194={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.73} WEIGHT194=0.00191204588
ATOMS195=123,353  SWITCH195={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6722} WEIGHT195=0.00191204588
ATOMS196=123,498  SWITCH196={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6533} WEIGHT196=0.00191204588
ATOMS197=123,499  SWITCH197={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.58} WEIGHT197=0.00191204588
ATOMS198=123,502  SWITCH198={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.589} WEIGHT198=0.00191204588
ATOMS199=123,503  SWITCH199={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7293} WEIGHT199=0.00191204588
ATOMS200=123,561  SWITCH200={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7002} WEIGHT200=0.00191204588
ATOMS201=123,562  SWITCH201={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5657} WEIGHT201=0.00191204588
ATOMS202=123,563  SWITCH202={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5259} WEIGHT202=0.00191204588
ATOMS203=123,566  SWITCH203={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5663} WEIGHT203=0.00191204588
ATOMS204=123,567  SWITCH204={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.692} WEIGHT204=0.00191204588
ATOMS205=126,348  SWITCH205={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6231} WEIGHT205=0.00191204588
