ATOMS56=50,374  SWITCH56={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.573} WEIGHT56=0.0035335689
ATOMS57=50,377  SWITCH57={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5276} WEIGHT57=0.0035335689
ATOMS58=50,378  SWITCH58={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6636} WEIGHT58=0.0035335689
ATOMS59=50,379  SWITCH59={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6521} WEIGHT59=0.0035335689
ATOMS60=51,371  SWITCH60={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7062} WEIGHT60=0.0035335689
ATOMS61=51,373  SWITCH61={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5087} WEIGHT61=0.0035335689
ATOMS62=51,374  SWITCH62={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4194} WEIGHT62=0.0035335689
ATOMS63=51,377  SWITCH63={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4741} WEIGHT63=0.0035335689
ATOMS64=51,378  SWITCH64={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.648} WEIGHT64=0.0035335689
ATOMS65=51,379  SWITCH65={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6876} WEIGHT65=0.0035335689
ATOMS66=52,368  SWITCH66={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.731} WEIGHT66=0.0035335689
ATOMS67=52,373  SWITCH67={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5898} WEIGHT67=0.0035335689
ATOMS68=52,374  SWITCH68={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6084} WEIGHT68=0.0035335689
ATOMS69=52,377  SWITCH69={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.442} WEIGHT69=0.0035335689
ATOMS70=52,378  SWITCH70={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5269} WEIGHT70=0.0035335689
ATOMS71=52,379  SWITCH71={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4747} WEIGHT71=0.0035335689
ATOMS72=54,377  SWITCH72={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5994} WEIGHT72=0.0035335689
ATOMS73=54,378  SWITCH73={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6327} WEIGHT73=0.0035335689
ATOMS74=54,379  SWITCH74={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5235} WEIGHT74=0.0035335689
ATOMS75=55,377  SWITCH75={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6212} WEIGHT75=0.0035335689
ATOMS76=55,378  SWITCH76={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.591} WEIGHT76=0.0035335689
ATOMS77=55,379  SWITCH77={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4385} WEIGHT77=0.0035335689
ATOMS78=58,379  SWITCH78={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7205} WEIGHT78=0.0035335689
ATOMS79=84,342  SWITCH79={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6445} WEIGHT79=0.0035335689
ATOMS80=84,343  SWITCH80={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5644} WEIGHT80=0.0035335689
ATOMS81=84,346  SWITCH81={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5741} WEIGHT81=0.0035335689
ATOMS82=84,347  SWITCH82={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7357} WEIGHT82=0.0035335689
ATOMS83=84,348  SWITCH83={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7447} WEIGHT83=0.0035335689
ATOMS84=85,342  SWITCH84={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5872} WEIGHT84=0.0035335689
ATOMS85=85,343  SWITCH85={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4602} WEIGHT85=0.0035335689
ATOMS86=85,346  SWITCH86={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5765} WEIGHT86=0.0035335689
ATOMS87=86,342  SWITCH87={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5506} WEIGHT87=0.0035335689
ATOMS88=86,343  SWITCH88={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5261} WEIGHT88=0.0035335689
ATOMS89=86,346  SWITCH89={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4319} WEIGHT89=0.0035335689
ATOMS90=86,347  SWITCH90={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5703} WEIGHT90=0.0035335689
ATOMS91=86,348  SWITCH91={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5606} WEIGHT91=0.0035335689
ATOMS92=86,371  SWITCH92={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7413} WEIGHT92=0.0035335689
ATOMS93=86,373  SWITCH93={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6595} WEIGHT93=0.0035335689
ATOMS94=86,374  SWITCH94={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6327} WEIGHT94=0.0035335689
ATOMS95=86,377  SWITCH95={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6841} WEIGHT95=0.0035335689
ATOMS96=88,342  SWITCH96={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6912} WEIGHT96=0.0035335689
ATOMS97=88,343  SWITCH97={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.702} WEIGHT97=0.0035335689
ATOMS98=88,346  SWITCH98={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5334} WEIGHT98=0.0035335689
ATOMS99=88,347  SWITCH99={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6141} WEIGHT99=0.0035335689
ATOMS100=88,348  SWITCH100={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5437} WEIGHT100=0.0035335689
ATOMS101=88,368  SWITCH101={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7384} WEIGHT101=0.0035335689
ATOMS102=88,371  SWITCH102={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6971} WEIGHT102=0.0035335689
ATOMS103=88,373  SWITCH103={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6056} WEIGHT103=0.0035335689
ATOMS104=88,374  SWITCH104={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6287} WEIGHT104=0.0035335689
ATOMS105=88,377  SWITCH105={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5779} WEIGHT105=0.0035335689
ATOMS106=88,378  SWITCH106={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.636} WEIGHT106=0.0035335689
ATOMS107=88,379  SWITCH107={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6592} WEIGHT107=0.0035335689
ATOMS108=89,337  SWITCH108={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7179} WEIGHT108=0.0035335689
ATOMS109=89,342  SWITCH109={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6796} WEIGHT109=0.0035335689
ATOMS110=89,343  SWITCH110={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7385} WEIGHT110=0.0035335689
ATOMS111=89,346  SWITCH111={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4963} WEIGHT111=0.0035335689
ATOMS112=89,347  SWITCH112={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5182} WEIGHT112=0.0035335689
ATOMS113=89,348  SWITCH113={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4128} WEIGHT113=0.0035335689
ATOMS114=89,366  SWITCH114={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7063} WEIGHT114=0.0035335689
ATOMS115=89,368  SWITCH115={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5675} WEIGHT115=0.0035335689
ATOMS116=89,369  SWITCH116={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5829} WEIGHT116=0.0035335689
ATOMS117=89,371  SWITCH117={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5594} WEIGHT117=0.0035335689
ATOMS118=89,373  SWITCH118={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5076} WEIGHT118=0.0035335689
ATOMS119=89,374  SWITCH119={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.585} WEIGHT119=0.0035335689
ATOMS120=89,377  SWITCH120={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4828} WEIGHT120=0.0035335689
ATOMS121=89,378  SWITCH121={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4998} WEIGHT121=0.0035335689
ATOMS122=89,379  SWITCH122={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5444} WEIGHT122=0.0035335689
ATOMS123=92,346  SWITCH123={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7212} WEIGHT123=0.0035335689
ATOMS124=92,348  SWITCH124={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6988} WEIGHT124=0.0035335689
ATOMS125=92,373  SWITCH125={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7392} WEIGHT125=0.0035335689
ATOMS126=92,377  SWITCH126={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6646} WEIGHT126=0.0035335689
ATOMS127=92,378  SWITCH127={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7} WEIGHT127=0.0035335689
ATOMS128=92,379  SWITCH128={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6704} WEIGHT128=0.0035335689
ATOMS129=117,312  SWITCH129={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7442} WEIGHT129=0.0035335689
ATOMS130=117,348  SWITCH130={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.653} WEIGHT130=0.0035335689
ATOMS131=118,311  SWITCH131={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6336} WEIGHT131=0.0035335689
ATOMS132=118,312  SWITCH132={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5412} WEIGHT132=0.0035335689
ATOMS133=118,315  SWITCH133={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5965} WEIGHT133=0.0035335689
ATOMS134=118,346  SWITCH134={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7083} WEIGHT134=0.0035335689
ATOMS135=118,347  SWITCH135={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6614} WEIGHT135=0.0035335689
ATOMS136=118,348  SWITCH136={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6063} WEIGHT136=0.0035335689
ATOMS137=119,309  SWITCH137={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7432} WEIGHT137=0.0035335689
ATOMS138=119,311  SWITCH138={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5677} WEIGHT138=0.0035335689
ATOMS139=119,312  SWITCH139={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4466} WEIGHT139=0.0035335689
ATOMS140=119,315  SWITCH140={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5889} WEIGHT140=0.0035335689
ATOMS141=119,346  SWITCH141={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7055} WEIGHT141=0.0035335689
ATOMS142=119,347  SWITCH142={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.702} WEIGHT142=0.0035335689
ATOMS143=119,348  SWITCH143={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6899} WEIGHT143=0.0035335689
ATOMS144=120,311  SWITCH144={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5518} WEIGHT144=0.0035335689
ATOMS145=120,312  SWITCH145={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5166} WEIGHT145=0.0035335689
ATOMS146=120,315  SWITCH146={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.457} WEIGHT146=0.0035335689
ATOMS147=120,316  SWITCH147={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6019} WEIGHT147=0.0035335689
ATOMS148=120,317  SWITCH148={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6015} WEIGHT148=0.0035335689
ATOMS149=120,335  SWITCH149={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6857} WEIGHT149=0.0035335689
ATOMS150=120,337  SWITCH150={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6545} WEIGHT150=0.0035335689
ATOMS151=120,346  SWITCH151={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7031} WEIGHT151=0.0035335689
ATOMS152=120,347  SWITCH152={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6036} WEIGHT152=0.0035335689
ATOMS153=120,348  SWITCH153={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5524} WEIGHT153=0.0035335689
ATOMS154=122,311  SWITCH154={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6997} WEIGHT154=0.0035335689
ATOMS155=122,312  SWITCH155={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6877} WEIGHT155=0.0035335689
ATOMS156=122,315  SWITCH156={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5627} WEIGHT156=0.0035335689
ATOMS157=122,316  SWITCH157={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6672} WEIGHT157=0.0035335689
ATOMS158=122,317  SWITCH158={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6131} WEIGHT158=0.0035335689
ATOMS159=122,335  SWITCH159={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6653} WEIGHT159=0.0035335689
ATOMS160=122,337  SWITCH160={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6963} WEIGHT160=0.0035335689
ATOMS161=122,347  SWITCH161={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6564} WEIGHT161=0.0035335689
ATOMS162=122,348  SWITCH162={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.563} WEIGHT162=0.0035335689
ATOMS163=123,311  SWITCH163={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6905} WEIGHT163=0.0035335689
ATOMS164=123,312  SWITCH164={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7253} WEIGHT164=0.0035335689
ATOMS165=123,315  SWITCH165={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5168} WEIGHT165=0.0035335689
ATOMS166=123,316  SWITCH166={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5708} WEIGHT166=0.0035335689
ATOMS167=123,317  SWITCH167={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.479} WEIGHT167=0.0035335689
ATOMS168=123,334  SWITCH168={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7042} WEIGHT168=0.0035335689
ATOMS169=123,335  SWITCH169={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.602} WEIGHT169=0.0035335689
ATOMS170=123,337  SWITCH170={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6857} WEIGHT170=0.0035335689
ATOMS171=123,347  SWITCH171={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7024} WEIGHT171=0.0035335689
ATOMS172=123,348  SWITCH172={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6303} WEIGHT172=0.0035335689
ATOMS173=123,351  SWITCH173={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.73} WEIGHT173=0.0035335689
ATOMS174=123,353  SWITCH174={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6722} WEIGHT174=0.0035335689
ATOMS175=126,348  SWITCH175={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6231} WEIGHT175=0.0035335689
ATOMS176=127,348  SWITCH176={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6559} WEIGHT176=0.0035335689
ATOMS177=181,630  SWITCH177={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.696} WEIGHT177=0.0035335689
ATOMS178=182,629  SWITCH178={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6788} WEIGHT178=0.0035335689
ATOMS179=182,630  SWITCH179={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.547} WEIGHT179=0.0035335689
ATOMS180=182,633  SWITCH180={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7106} WEIGHT180=0.0035335689
ATOMS181=182,660  SWITCH181={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6636} WEIGHT181=0.0035335689
ATOMS182=182,661  SWITCH182={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5654} WEIGHT182=0.0035335689
ATOMS183=182,664  SWITCH183={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6087} WEIGHT183=0.0035335689
ATOMS184=183,627  SWITCH184={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7311} WEIGHT184=0.0035335689
ATOMS185=183,629  SWITCH185={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5988} WEIGHT185=0.0035335689
ATOMS186=183,630  SWITCH186={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4528} WEIGHT186=0.0035335689
ATOMS187=183,633  SWITCH187={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6798} WEIGHT187=0.0035335689
ATOMS188=183,660  SWITCH188={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.61} WEIGHT188=0.0035335689
ATOMS189=183,661  SWITCH189={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4678} WEIGHT189=0.0035335689
ATOMS190=183,664  SWITCH190={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6121} WEIGHT190=0.0035335689
ATOMS191=184,629  SWITCH191={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.688} WEIGHT191=0.0035335689
ATOMS192=184,630  SWITCH192={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6091} WEIGHT192=0.0035335689
ATOMS193=184,633  SWITCH193={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6782} WEIGHT193=0.0035335689
ATOMS194=184,660  SWITCH194={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5581} WEIGHT194=0.0035335689
ATOMS195=184,661  SWITCH195={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5213} WEIGHT195=0.0035335689
ATOMS196=184,664  SWITCH196={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4524} WEIGHT196=0.0035335689
ATOMS197=184,665  SWITCH197={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.602} WEIGHT197=0.0035335689
ATOMS198=184,666  SWITCH198={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.608} WEIGHT198=0.0035335689
ATOMS199=186,660  SWITCH199={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6897} WEIGHT199=0.0035335689
ATOMS200=186,661  SWITCH200={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6933} WEIGHT200=0.0035335689
ATOMS201=186,664  SWITCH201={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5391} WEIGHT201=0.0035335689
ATOMS202=186,665  SWITCH202={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6334} WEIGHT202=0.0035335689
ATOMS203=186,666  SWITCH203={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5788} WEIGHT203=0.0035335689
ATOMS204=187,655  SWITCH204={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7161} WEIGHT204=0.0035335689
ATOMS205=187,660  SWITCH205={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6583} WEIGHT205=0.0035335689
